Testing v8 version different from logging version
Statistical profiling result from isolate-0x7195260-90299-v8.log, (6835 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    1.4%        Function: ^_destroy node:internal/streams/destroy:77:18
      1  100.0%          Function: ^destroy node:internal/streams/destroy:39:17
      1  100.0%            Function: ^endReadableNT node:internal/streams/readable:1352:23
      1    1.4%        Function: ^Mime.lookup /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/mime/mime.js:69:33
      1  100.0%          Function: ^contentType /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:619:32
      1  100.0%            Function: ^send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
     61    6.5%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
     54   88.5%        Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
     15   27.8%          Function: ~<anonymous> node:http:1:1
     15  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      8   14.8%          Function: ~<anonymous> node:_http_client:1:1
      8  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      7   13.0%          Function: ~<anonymous> node:internal/child_process:1:1
      7  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      6   11.1%          Function: ~<anonymous> node:internal/cluster/primary:1:1
      6  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      5    9.3%          Function: ~<anonymous> node:child_process:1:1
      5  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      4    7.4%          LazyCompile: ~lazyWebCrypto node:crypto:125:23
      4  100.0%            LazyCompile: ~get node:crypto:369:8
      3    5.6%          Function: ~<anonymous> node:_http_common:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      2    3.7%          LazyCompile: ~lazyLoadStreams node:fs:2935:25
      2  100.0%            LazyCompile: ~get ReadStream node:fs:3080:17
      1    1.9%          LazyCompile: ~initializeCJSLoader node:internal/process/pre_execution:542:29
      1  100.0%            LazyCompile: ~setupUserModules node:internal/process/pre_execution:113:26
      1    1.9%          Function: ~<anonymous> node:tty:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1    1.9%          Function: ~<anonymous> node:dgram:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1    1.9%          Function: ~<anonymous> node:cluster:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      5    8.2%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:264:25
      5  100.0%          Function: ^loadBuiltinModule node:internal/modules/cjs/helpers:51:27
      5  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:886:24
      2    3.3%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:264:25
      1   50.0%          LazyCompile: ~loadBuiltinModule node:internal/modules/cjs/helpers:51:27
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:886:24
      1   50.0%          Function: ^loadBuiltinModule node:internal/modules/cjs/helpers:51:27
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:886:24
     54    5.7%      Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
     10   18.5%        Function: ~<anonymous> node:internal/modules/esm/loader:1:1
     10  100.0%          Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
     10  100.0%            Function: ~<anonymous> node:internal/process/esm_loader:1:1
      8   14.8%        Function: ~<anonymous> node:internal/modules/esm/fetch_module:1:1
      8  100.0%          Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
      8  100.0%            Function: ~<anonymous> node:internal/modules/esm/get_format:1:1
      6   11.1%        Function: ~<anonymous> node:internal/fs/promises:1:1
      6  100.0%          Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
      6  100.0%            Function: ~<anonymous> node:internal/modules/esm/load:1:1
      4    7.4%        LazyCompile: ~initializeCJSLoader node:internal/process/pre_execution:542:29
      4  100.0%          LazyCompile: ~setupUserModules node:internal/process/pre_execution:113:26
      4  100.0%            LazyCompile: ~prepareExecution node:internal/process/pre_execution:52:26
      4    7.4%        Function: ~<anonymous> node:internal/process/esm_loader:1:1
      4  100.0%          Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
      4  100.0%            Function: ~<anonymous> node:internal/modules/cjs/loader:1:1
      4    7.4%        Function: ~<anonymous> node:internal/modules/esm/load:1:1
      4  100.0%          Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
      4  100.0%            Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      2    3.7%        LazyCompile: ~prepareExecution node:internal/process/pre_execution:52:26
      2  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      2  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      2    3.7%        LazyCompile: ~initializeSourceMapsHandlers node:internal/process/pre_execution:581:38
      2  100.0%          LazyCompile: ~prepareExecution node:internal/process/pre_execution:52:26
      2  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      2    3.7%        Function: ~<anonymous> node:internal/source_map/source_map_cache:1:1
      2  100.0%          Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
      2  100.0%            LazyCompile: ~initializeSourceMapsHandlers node:internal/process/pre_execution:581:38
      2    3.7%        Function: ~<anonymous> node:internal/modules/esm/resolve:1:1
      2  100.0%          Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
      2  100.0%            Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      2    3.7%        Function: ~<anonymous> node:internal/modules/esm/module_map:1:1
      2  100.0%          Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
      2  100.0%            Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      1    1.9%        LazyCompile: ~setupInspectorHooks node:internal/process/pre_execution:378:29
      1  100.0%          LazyCompile: ~prepareExecution node:internal/process/pre_execution:52:26
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1    1.9%        LazyCompile: ~setupFetch node:internal/process/pre_execution:213:20
      1  100.0%          LazyCompile: ~prepareExecution node:internal/process/pre_execution:52:26
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1    1.9%        LazyCompile: ~initializeReport node:internal/process/pre_execution:318:26
      1  100.0%          LazyCompile: ~prepareExecution node:internal/process/pre_execution:52:26
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1    1.9%        LazyCompile: ~get BlockList node:net:2235:16
      1  100.0%          Function: ~<anonymous> node:internal/modules/esm/fetch_module:1:1
      1  100.0%            Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
      1    1.9%        Function: ~<anonymous> node:internal/readline/interface:1:1
      1  100.0%          Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
      1  100.0%            Function: ~<anonymous> node:internal/fs/promises:1:1
      1    1.9%        Function: ~<anonymous> node:internal/modules/esm/get_format:1:1
      1  100.0%          Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
      1  100.0%            Function: ~<anonymous> node:internal/modules/esm/resolve:1:1
      1    1.9%        Function: ~<anonymous> node:internal/modules/cjs/loader:1:1
      1  100.0%          Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
      1  100.0%            LazyCompile: ~initializeCJSLoader node:internal/process/pre_execution:542:29
      1    1.9%        Function: ~<anonymous> node:internal/blocklist:1:1
      1  100.0%          Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
      1  100.0%            LazyCompile: ~get BlockList node:net:2235:16
     39    4.1%      LazyCompile: *getColorDepth node:internal/tty:106:23
     27   69.2%        LazyCompile: *value node:internal/console/constructor:337:20
     27  100.0%          Function: ^log node:internal/console/constructor:376:6
     27  100.0%            /home/diego/.nvm/versions/node/v18.15.0/bin/node
     12   30.8%        Function: ^value node:internal/console/constructor:315:20
      8   66.7%          Function: ^value node:internal/console/constructor:346:20
      8  100.0%            Function: ^warn node:internal/console/constructor:381:7
      4   33.3%          Function: ^value node:internal/console/constructor:337:20
      4  100.0%            Function: ^log node:internal/console/constructor:376:6
     39    4.1%      Function: ^writevGeneric node:internal/stream_base_commons:122:23
     39  100.0%        Function: ^Socket._writeGeneric node:net:899:42
     38   97.4%          Function: ^Socket._writev node:net:936:36
     38  100.0%            Function: ^doWrite node:internal/streams/writable:401:17
      1    2.6%          LazyCompile: ~Socket._writev node:net:936:36
      1  100.0%            LazyCompile: ~doWrite node:internal/streams/writable:401:17
     21    2.2%      Function: ^writeHead node:_http_server:339:19
     21  100.0%        Function: ^_implicitHeader node:_http_server:334:68
     21  100.0%          Function: ^write_ node:_http_outgoing:872:16
     21  100.0%            Function: ^end node:_http_outgoing:992:45
     17    1.8%      Function: ^getColorDepth node:internal/tty:106:23
     17  100.0%        Function: ^value node:internal/console/constructor:315:20
     16   94.1%          Function: ^value node:internal/console/constructor:337:20
     16  100.0%            Function: ^log node:internal/console/constructor:376:6
      1    5.9%          Function: ^value node:internal/console/constructor:346:20
      1  100.0%            Function: ^warn node:internal/console/constructor:381:7
     16    1.7%      Function: ^send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
     16  100.0%        Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:21:14
     16  100.0%          Function: ^handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
     16  100.0%            Function: ^next /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/route.js:116:16
     16    1.7%      Function: ^buildError /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:791:21
     16  100.0%        Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:586:13
     15   93.8%          LazyCompile: *listOnTimeout node:internal/timers:517:25
     15  100.0%            Function: ^processTimers node:internal/timers:497:25
      1    6.3%          Function: ^listOnTimeout node:internal/timers:517:25
      1  100.0%            Function: ^processTimers node:internal/timers:497:25
     14    1.5%      Function: ^expressInit /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/middleware/init.js:29:30
     14  100.0%        Function: ^handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
     14  100.0%          Function: ^trim_prefix /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:293:23
      7   50.0%            LazyCompile: *next /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:177:16
      7   50.0%            Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:280:64
     12    1.3%      LazyCompile: ~internalCompileFunction node:internal/vm:31:33
     12  100.0%        LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1152:18
     12  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1208:37
     12  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1263:37
     12    1.3%      LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:130:33
     12  100.0%        /home/diego/.nvm/versions/node/v18.15.0/bin/node
     12  100.0%          Function: ^get stats /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:99:13
     11   91.7%            Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:84:7
      1    8.3%            Function: ^get stats /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:413:13
     12    1.3%      Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:8:24
     12  100.0%        /home/diego/.nvm/versions/node/v18.15.0/bin/node
     12  100.0%          Function: ^asyncFunctionThatCouldFail /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:7:36
     12  100.0%            Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:581:24
     12    1.3%      Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:130:33
     12  100.0%        /home/diego/.nvm/versions/node/v18.15.0/bin/node
     12  100.0%          Function: ^get stats /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:99:13
     10   83.3%            Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:84:7
      2   16.7%            Function: ^get stats /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:413:13
     11    1.2%      Function: ^end node:_http_outgoing:992:45
     10   90.9%        Function: ^send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
     10  100.0%          Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:21:14
     10  100.0%            Function: ^handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
      1    9.1%        LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      1  100.0%          Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:21:14
      1  100.0%            Function: ^handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
    152    9.0%    LazyCompile: *get stats /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:99:13
    123   80.9%      LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:84:7
    123  100.0%        LazyCompile: *listOnTimeout node:internal/timers:517:25
     97   78.9%          Function: ^processTimers node:internal/timers:497:25
     26   21.1%          LazyCompile: *processTimers node:internal/timers:497:25
     20   13.2%      Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:84:7
     20  100.0%        LazyCompile: *listOnTimeout node:internal/timers:517:25
     20  100.0%          Function: ^processTimers node:internal/timers:497:25
      9    5.9%      Function: ^get stats /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:413:13
      9  100.0%        Function: ^fail /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:771:15
      9  100.0%          Function: ^handleError /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:732:22
      9  100.0%            Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:586:13

     75    1.1%  /usr/lib/x86_64-linux-gnu/libc.so.6
     48   64.0%    /home/diego/.nvm/versions/node/v18.15.0/bin/node
      7   14.6%      LazyCompile: *get stats /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:99:13
      7  100.0%        LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:84:7
      7  100.0%          LazyCompile: *listOnTimeout node:internal/timers:517:25
      6   85.7%            Function: ^processTimers node:internal/timers:497:25
      1   14.3%            LazyCompile: *processTimers node:internal/timers:497:25
      5   10.4%      Function: ^isTraceHTTPEnabled node:internal/http:40:28
      3   60.0%        Function: ^ServerResponse node:_http_server:193:24
      3  100.0%          Function: ^parserOnIncoming node:_http_server:972:26
      3  100.0%            Function: ^parserOnHeadersComplete node:_http_common:72:33
      1   20.0%        LazyCompile: ~ServerResponse node:_http_server:193:24
      1  100.0%          LazyCompile: ~parserOnIncoming node:_http_server:972:26
      1  100.0%            LazyCompile: ~parserOnHeadersComplete node:_http_common:72:33
      1   20.0%        Function: ^_finish node:_http_server:230:52
      1  100.0%          Function: ^end node:_http_outgoing:992:45
      1  100.0%            Function: ^send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      4    8.3%      /home/diego/.nvm/versions/node/v18.15.0/bin/node
      1   25.0%        LazyCompile: ~getStack /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/depd/index.js:381:19
      1  100.0%          LazyCompile: ~depd /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/depd/index.js:103:15
      1  100.0%            Function: ~<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/body-parser/index.js:1:1
      1   25.0%        LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:100:40
      1  100.0%          /home/diego/.nvm/versions/node/v18.15.0/bin/node
      1  100.0%            Function: ^get stats /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:99:13
      1   25.0%        Function: ^pushAsyncContext node:internal/async_hooks:539:26
      1  100.0%          Function: ^emitBeforeScript node:internal/async_hooks:509:26
      1  100.0%            Function: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1   25.0%        Function: ^nextPart node:fs:2491:31
      1  100.0%          Function: ^realpathSync node:fs:2502:22
      1  100.0%            Function: ^toRealPath node:internal/modules/cjs/loader:476:20
      3    6.3%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:476:20
      3  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:582:28
      3  100.0%          LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      3  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:74:31
      2    4.2%      Function: ^processTimers node:internal/timers:497:25
      1    2.1%      LazyCompile: ~warn node:internal/console/constructor:381:7
      1  100.0%        /home/diego/.nvm/versions/node/v18.15.0/bin/node
      1  100.0%          /home/diego/.nvm/versions/node/v18.15.0/bin/node
      1  100.0%            Function: ^runNextTicks node:internal/process/task_queues:58:22
      1    2.1%      LazyCompile: ~strEscape node:internal/util/inspect:496:19
      1  100.0%        Function: ^formatPrimitive node:internal/util/inspect:1612:25
      1  100.0%          Function: ^formatValue node:internal/util/inspect:766:21
      1  100.0%            Function: ^formatProperty node:internal/util/inspect:1911:24
      1    2.1%      LazyCompile: ~setupConnectionsTracking node:_http_server:485:34
      1  100.0%        LazyCompile: ~Server node:_http_server:495:16
      1  100.0%          LazyCompile: ~createServer node:http:60:22
      1  100.0%            LazyCompile: ~listen /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/application.js:633:29
      1    2.1%      LazyCompile: ~setSourceMapsEnabled node:internal/source_map/source_map_cache:58:30
      1  100.0%        LazyCompile: ~getSourceMapsEnabled node:internal/source_map/source_map_cache:51:30
      1  100.0%          LazyCompile: ~initializeSourceMapsHandlers node:internal/process/pre_execution:581:38
      1  100.0%            LazyCompile: ~prepareExecution node:internal/process/pre_execution:52:26
      1    2.1%      LazyCompile: ~setInterval node:timers:210:21
      1  100.0%        Function: ^Status /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:51:15
      1  100.0%          LazyCompile: ~CircuitBreaker /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:129:15
      1  100.0%            Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:21:14
      1    2.1%      LazyCompile: ~realpathSync node:fs:2502:22
      1  100.0%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:476:20
      1  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:582:28
      1  100.0%            LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      1    2.1%      LazyCompile: ~readPackage node:internal/modules/cjs/loader:362:21
      1  100.0%        LazyCompile: ~readPackageScope node:internal/modules/cjs/loader:404:26
      1  100.0%          LazyCompile: ~shouldUseESMLoader node:internal/modules/run_main:30:28
      1  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:74:31
      1    2.1%      LazyCompile: ~onStreamRead node:internal/stream_base_commons:167:22
      1    2.1%      LazyCompile: ~normalizeParseOptions /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/qs/lib/parse.js:204:59
      1  100.0%        LazyCompile: ~module.exports /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/qs/lib/parse.js:239:27
      1  100.0%          Function: ^parseExtendedQueryString /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/utils.js:289:34
      1  100.0%            Function: ^query /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/middleware/query.js:39:24
      1    2.1%      LazyCompile: ~listen /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/application.js:633:29
      1  100.0%        Function: ~<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1208:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1263:37
      1    2.1%      LazyCompile: ~initAsyncResource node:internal/timers:159:27
      1  100.0%        LazyCompile: ~Timeout node:internal/timers:169:14
      1  100.0%          LazyCompile: ~setInterval node:timers:210:21
      1  100.0%            LazyCompile: ~setupConnectionsTracking node:_http_server:485:34
      1    2.1%      LazyCompile: ~formatProperty node:internal/util/inspect:1911:24
      1  100.0%        Function: ^formatRaw node:internal/util/inspect:844:19
      1  100.0%          Function: ^formatValue node:internal/util/inspect:766:21
      1  100.0%            Function: ^inspect node:internal/util/inspect:310:17
      1    2.1%      LazyCompile: ~end node:_http_outgoing:992:45
      1  100.0%        LazyCompile: ~send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      1  100.0%          Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:21:14
      1  100.0%            Function: ^handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
      1    2.1%      LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:45:35
      1  100.0%        LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:168:19
      1  100.0%          Function: ~<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/debug/src/node.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1208:37
      1    2.1%      LazyCompile: ~createHash node:crypto:132:20
      1  100.0%        LazyCompile: ~entitytag /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/etag/index.js:39:20
      1  100.0%          LazyCompile: ~etag /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/etag/index.js:70:15
      1  100.0%            LazyCompile: ~generateETag /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/utils.js:273:32
      1    2.1%      LazyCompile: ~_finish node:_http_server:230:52
      1  100.0%        LazyCompile: ~end node:_http_outgoing:992:45
      1  100.0%          LazyCompile: ~send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      1  100.0%            LazyCompile: ~<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:21:14
      1    2.1%      LazyCompile: ~Socket.resume node:net:735:35
      1  100.0%        LazyCompile: ~Readable.on node:internal/streams/readable:886:33
      1  100.0%          LazyCompile: ~connectionListenerInternal node:_http_server:611:36
