Testing v8 version different from logging version
Statistical profiling result from isolate-0x729b260-93391-v8.log, (8780 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.1%    0.0%  _IO_file_sync@@GLIBC_2.2.5

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   5040   57.4%  /home/diego/.nvm/versions/node/v18.15.0/bin/node
   2955   58.6%    /home/diego/.nvm/versions/node/v18.15.0/bin/node
    336   11.4%      LazyCompile: *getColorDepth node:internal/tty:106:23
    256   76.2%        LazyCompile: *log node:internal/console/constructor:376:6
    256  100.0%          /home/diego/.nvm/versions/node/v18.15.0/bin/node
    123   48.0%            Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:8:24
     61   23.8%            LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:8:24
     46   18.0%            LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:37:23
     26   10.2%            Function: ^dummyProc /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:15:19
     47   14.0%        LazyCompile: *warn node:internal/console/constructor:381:7
     47  100.0%          /home/diego/.nvm/versions/node/v18.15.0/bin/node
     33   70.2%            /home/diego/.nvm/versions/node/v18.15.0/bin/node
     25    7.4%        Function: ^value node:internal/console/constructor:315:20
     22   88.0%          Function: ^value node:internal/console/constructor:346:20
     22  100.0%            Function: ^warn node:internal/console/constructor:381:7
      3   12.0%          Function: ^value node:internal/console/constructor:337:20
      3  100.0%            Function: ^log node:internal/console/constructor:376:6
      5    1.5%        LazyCompile: *value node:internal/console/constructor:337:20
      5  100.0%          Function: ^log node:internal/console/constructor:376:6
      5  100.0%            /home/diego/.nvm/versions/node/v18.15.0/bin/node
    268    9.1%      /home/diego/.nvm/versions/node/v18.15.0/bin/node
     80   29.9%        LazyCompile: *prepareStackTrace node:internal/errors:89:27
     80  100.0%          /home/diego/.nvm/versions/node/v18.15.0/bin/node
     80  100.0%            LazyCompile: *formatError node:internal/util/inspect:1361:21
     29   10.8%        Function: ^prepareStackTrace node:internal/errors:89:27
     29  100.0%          /home/diego/.nvm/versions/node/v18.15.0/bin/node
     19   65.5%            LazyCompile: *formatError node:internal/util/inspect:1361:21
     10   34.5%            Function: ^getStackString node:internal/util/inspect:1240:24
     25    9.3%        Function: ^getStackFrames node:internal/util/inspect:1244:24
     23   92.0%          LazyCompile: *formatError node:internal/util/inspect:1361:21
     23  100.0%            LazyCompile: *formatRaw node:internal/util/inspect:844:19
      2    8.0%          Function: ^formatError node:internal/util/inspect:1361:21
      2  100.0%            Function: ^formatRaw node:internal/util/inspect:844:19
     20    7.5%        LazyCompile: *contentType /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:619:32
     20  100.0%          LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
     20  100.0%            LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:37:23
     17    6.3%        LazyCompile: *expressInit /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/middleware/init.js:29:30
      9   52.9%          LazyCompile: *trim_prefix /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:293:23
      9  100.0%            LazyCompile: *next /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:177:16
      8   47.1%          LazyCompile: *handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
      8  100.0%            Function: ^trim_prefix /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:293:23
     12    4.5%        LazyCompile: *formatProperty node:internal/util/inspect:1911:24
     12  100.0%          LazyCompile: *formatRaw node:internal/util/inspect:844:19
     12  100.0%            LazyCompile: *formatValue node:internal/util/inspect:766:21
      8    3.0%        LazyCompile: *listOnTimeout node:internal/timers:517:25
      5   62.5%          Function: ^processTimers node:internal/timers:497:25
      3   37.5%          LazyCompile: *processTimers node:internal/timers:497:25
      7    2.6%        LazyCompile: *setHeader node:_http_outgoing:661:57
      7  100.0%          LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      5   71.4%            LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:37:23
      2   28.6%            Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:37:23
      7    2.6%        LazyCompile: *header /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:777:29
      7  100.0%          Function: ^contentType /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:619:32
      7  100.0%            LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      7    2.6%        LazyCompile: *format /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/content-type/index.js:65:17
      7  100.0%          LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      7  100.0%            LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:37:23
      7    2.6%        Function: ^expressInit /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/middleware/init.js:29:30
      4   57.1%          LazyCompile: *trim_prefix /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:293:23
      4  100.0%            LazyCompile: *next /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:177:16
      3   42.9%          Function: ^handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
      3  100.0%            Function: ^trim_prefix /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:293:23
      6    2.2%        Function: ^runNextTicks node:internal/process/task_queues:58:22
      6  100.0%          Function: ^listOnTimeout node:internal/timers:517:25
      6  100.0%            Function: ^processTimers node:internal/timers:497:25
      4    1.5%        Function: ^parse /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/content-type/index.js:106:16
      3   75.0%          LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      2   66.7%            LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:37:23
      1   33.3%            Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:37:23
      1   25.0%          Function: ^setCharset /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/utils.js:248:41
      1  100.0%            Function: ^send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      4    1.5%        Function: ^formatProperty node:internal/util/inspect:1911:24
      4  100.0%          Function: ^formatRaw node:internal/util/inspect:844:19
      4  100.0%            Function: ^formatValue node:internal/util/inspect:766:21
      3    1.1%        Function: ^format /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/content-type/index.js:65:17
      2   66.7%          Function: ^setCharset /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/utils.js:248:41
      2  100.0%            Function: ^send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      1   33.3%          LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      1  100.0%            Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:37:23
    152    5.1%      LazyCompile: *write_ node:_http_outgoing:872:16
    152  100.0%        LazyCompile: *end node:_http_outgoing:992:45
    152  100.0%          LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
    136   89.5%            LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:37:23
     16   10.5%            Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:37:23
     78    2.6%      Function: ^writevGeneric node:internal/stream_base_commons:122:23
     45   57.7%        Function: ^Socket._writeGeneric node:net:899:42
     45  100.0%          Function: ^Socket._writev node:net:936:36
     44   97.8%            Function: ^doWrite node:internal/streams/writable:401:17
      1    2.2%            LazyCompile: ~doWrite node:internal/streams/writable:401:17
     33   42.3%        LazyCompile: *Socket._writeGeneric node:net:899:42
     33  100.0%          Function: ^Socket._writev node:net:936:36
     33  100.0%            Function: ^doWrite node:internal/streams/writable:401:17
     73    2.5%      LazyCompile: *get stats /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:99:13
     46   63.0%        LazyCompile: *fail /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:771:15
     34   73.9%          LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:586:13
     34  100.0%            LazyCompile: *listOnTimeout node:internal/timers:517:25
     12   26.1%          Function: ^handleError /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:732:22
     12  100.0%            Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:586:13
     20   27.4%        LazyCompile: *handleError /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:732:22
     13   65.0%          LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:586:13
     13  100.0%            LazyCompile: *listOnTimeout node:internal/timers:517:25
      7   35.0%          Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:586:13
      7  100.0%            LazyCompile: *listOnTimeout node:internal/timers:517:25
      7    9.6%        Function: ^get stats /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:413:13
      7  100.0%          Function: ^fail /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:771:15
      7  100.0%            Function: ^handleError /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:732:22
     72    2.4%      LazyCompile: *next /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:177:16
     48   66.7%        LazyCompile: *expressInit /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/middleware/init.js:29:30
     27   56.3%          LazyCompile: *trim_prefix /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:293:23
     27  100.0%            LazyCompile: *next /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:177:16
     21   43.8%          LazyCompile: *handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
     21  100.0%            Function: ^trim_prefix /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:293:23
     23   31.9%        Function: ^expressInit /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/middleware/init.js:29:30
     14   60.9%          LazyCompile: *trim_prefix /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:293:23
     14  100.0%            LazyCompile: *next /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:177:16
      9   39.1%          Function: ^handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
      9  100.0%            Function: ^trim_prefix /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:293:23
      1    1.4%        LazyCompile: *query /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/middleware/query.js:39:24
      1  100.0%          LazyCompile: *trim_prefix /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:293:23
      1  100.0%            LazyCompile: *next /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:177:16
     71    2.4%      LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
     53   74.6%        LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:37:23
     48   90.6%          LazyCompile: *dispatch /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/route.js:98:45
     45   93.8%            LazyCompile: *next /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:177:16
      3    6.3%            LazyCompile: *handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
      5    9.4%          LazyCompile: *handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
      5  100.0%            Function: ^next /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/route.js:116:16
     18   25.4%        Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:37:23
     14   77.8%          Function: ^handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
     14  100.0%            Function: ^next /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/route.js:116:16
      4   22.2%          LazyCompile: *handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
      4  100.0%            Function: ^next /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/route.js:116:16
     70    2.4%      LazyCompile: *end node:_http_outgoing:992:45
     70  100.0%        LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
     52   74.3%          LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:37:23
     50   96.2%            LazyCompile: *dispatch /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/route.js:98:45
      2    3.8%            LazyCompile: *handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
     18   25.7%          Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:37:23
     16   88.9%            Function: ^handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
      2   11.1%            LazyCompile: *handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
     70    2.4%      LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:586:13
     70  100.0%        LazyCompile: *listOnTimeout node:internal/timers:517:25
     51   72.9%          Function: ^processTimers node:internal/timers:497:25
     19   27.1%          LazyCompile: *processTimers node:internal/timers:497:25
     65    2.2%      LazyCompile: *resOnFinish node:_http_server:914:21
     62   95.4%        LazyCompile: *emit node:events:460:44
     62  100.0%          Function: ^onFinish node:_http_outgoing:987:18
     46   74.2%            LazyCompile: *callback node:internal/streams/writable:553:44
     16   25.8%            Function: ^callback node:internal/streams/writable:553:44
      3    4.6%        LazyCompile: *onFinish node:_http_outgoing:987:18
      3  100.0%          LazyCompile: *callback node:internal/streams/writable:553:44
      3  100.0%            LazyCompile: *afterWriteTick node:internal/streams/writable:485:24
     65    2.2%      Function: ^internalCompileFunction node:internal/vm:31:33
     57   87.7%        Function: ^wrapSafe node:internal/modules/cjs/loader:1152:18
     50   87.7%          Function: ^Module._compile node:internal/modules/cjs/loader:1208:37
     37   74.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1263:37
     13   26.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1263:37
      7   12.3%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1208:37
      7  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1263:37
      8   12.3%        LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1152:18
      8  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1208:37
      8  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1263:37
     63    2.1%      Function: ^handleWriteReq node:internal/stream_base_commons:45:24
     63  100.0%        Function: ^writeGeneric node:internal/stream_base_commons:147:22
     63  100.0%          Function: ^Socket._writeGeneric node:net:899:42
     40   63.5%            LazyCompile: *_write node:internal/streams/writable:286:16
     16   25.4%            Function: ^Socket._write node:net:941:35
      7   11.1%            LazyCompile: *value node:internal/console/constructor:272:20
     51    1.7%      LazyCompile: *expressInit /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/middleware/init.js:29:30
     26   51.0%        LazyCompile: *handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
     26  100.0%          Function: ^trim_prefix /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:293:23
     22   84.6%            LazyCompile: *next /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:177:16
      4   15.4%            Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:280:64
     25   49.0%        LazyCompile: *trim_prefix /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:293:23
     25  100.0%          LazyCompile: *next /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:177:16
     25  100.0%            LazyCompile: *query /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/middleware/query.js:39:24
     48    1.6%      LazyCompile: *formatRaw node:internal/util/inspect:844:19
     47   97.9%        LazyCompile: *formatValue node:internal/util/inspect:766:21
     47  100.0%          LazyCompile: *formatWithOptionsInternal node:internal/util/inspect:2154:35
     47  100.0%            LazyCompile: *formatWithOptions node:internal/util/inspect:2133:27
      1    2.1%        Function: ^formatValue node:internal/util/inspect:766:21
      1  100.0%          LazyCompile: *formatWithOptionsInternal node:internal/util/inspect:2154:35
      1  100.0%            Function: ^formatWithOptions node:internal/util/inspect:2133:27
     48    1.6%      Function: ^buildError /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:791:21
     48  100.0%        Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:586:13
     38   79.2%          Function: ^listOnTimeout node:internal/timers:517:25
     38  100.0%            Function: ^processTimers node:internal/timers:497:25
     10   20.8%          LazyCompile: *listOnTimeout node:internal/timers:517:25
     10  100.0%            Function: ^processTimers node:internal/timers:497:25
     46    1.6%      LazyCompile: *formatError node:internal/util/inspect:1361:21
     44   95.7%        LazyCompile: *formatRaw node:internal/util/inspect:844:19
     43   97.7%          LazyCompile: *formatValue node:internal/util/inspect:766:21
     43  100.0%            LazyCompile: *formatWithOptionsInternal node:internal/util/inspect:2154:35
      1    2.3%          Function: ^formatValue node:internal/util/inspect:766:21
      1  100.0%            LazyCompile: *formatWithOptionsInternal node:internal/util/inspect:2154:35
      2    4.3%        Function: ^formatRaw node:internal/util/inspect:844:19
      2  100.0%          Function: ^formatValue node:internal/util/inspect:766:21
      2  100.0%            LazyCompile: *formatWithOptionsInternal node:internal/util/inspect:2154:35
     44    1.5%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
     40   90.9%        Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
      7   17.5%          Function: ~<anonymous> node:http:1:1
      7  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      6   15.0%          Function: ~<anonymous> node:internal/cluster/primary:1:1
      6  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      6   15.0%          Function: ~<anonymous> node:internal/child_process:1:1
      6  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      6   15.0%          Function: ~<anonymous> node:child_process:1:1
      6  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      5   12.5%          Function: ~<anonymous> node:_http_client:1:1
      5  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      3    7.5%          LazyCompile: ~lazyWebCrypto node:crypto:125:23
      3  100.0%            LazyCompile: ~get node:crypto:369:8
      2    5.0%          Function: ~<anonymous> node:_http_common:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1    2.5%          LazyCompile: ~listenInCluster node:net:1778:25
      1  100.0%            LazyCompile: ~Server.listen node:net:1821:35
      1    2.5%          LazyCompile: ~lazyLoadStreams node:fs:2935:25
      1  100.0%            LazyCompile: ~get ReadStream node:fs:3080:17
      1    2.5%          LazyCompile: ~initializeCJSLoader node:internal/process/pre_execution:542:29
      1  100.0%            LazyCompile: ~setupUserModules node:internal/process/pre_execution:113:26
      1    2.5%          Function: ~<anonymous> node:tty:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1    2.5%          Function: ~<anonymous> node:cluster:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      3    6.8%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:264:25
      3  100.0%          Function: ^loadBuiltinModule node:internal/modules/cjs/helpers:51:27
      3  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:886:24
